,label,image,species,rotation,flip_0,flip_1
0,label/QW#HG#MR1S1#R#ampa#9381#13#L_label.png,image/QW#HG#MR1S1#R#ampa#9381#13#L_crop.png,human,0,0,0
1,label/QW#HG#MR1S1#R#dpmg#5665#16#L_label.png,image/QW#HG#MR1S1#R#dpmg#5665#16#L_crop.png,human,0,0,0
2,label/QW#HG#MR1S1#R#dpmg#5666#22#L.png,image/QW#HG#MR1S1#R#dpmg#5666#22#L.png,human,0,0,0
3,label/QW#HG#MR1S1#R#dpmg#5666#22#L_label_0000.png,image/QW#HG#MR1S1#R#dpmg#5666#22#L.png,human,0,0,0
4,label/QW#HG#MR1S1#R#flum#5669#13#L_label.png,image/QW#HG#MR1S1#R#flum#5669#13#L_crop.png,human,0,0,0
5,label/QW#HG#MR1S1#R#pire#9511#13#L_label.png,image/QW#HG#MR1S1#R#pire#9511#13#L_crop.png,human,0,0,0
6,label/QW#HG#MR1s1#R#afdx#5673#11#L_label.png,image/QW#HG#MR1s1#R#afdx#5673#11#L_crop.png,human,0,0,0
7,label/QW#HG#MR1s1#R#afdx#5673#13#L_label.png,image/QW#HG#MR1s1#R#afdx#5673#13#L_crop.png,human,0,0,0
8,label/QW#HG#MR1s1#R#cgp5#5667#13#L_label.png,image/QW#HG#MR1s1#R#cgp5#5667#13#L_crop.png,human,0,0,0
9,label/QW#HG#MR1s1#R#damp#5671#13#L_label.png,image/QW#HG#MR1s1#R#damp#5671#13#L_crop.png,human,0,0,0
10,label/QW#HG#MR1s1#R#dpat#5645#13#L_label.png,image/QW#HG#MR1s1#R#dpat#5645#13#L_crop.png,human,0,0,0
11,label/QW#HG#MR1s1#R#dpat#5646#20#L.png,image/QW#HG#MR1s1#R#dpat#5646#20#L.png,human,0,0,0
12,label/QW#HG#MR1s1#R#dpat#5646#20#L_label_0000.png,image/QW#HG#MR1s1#R#dpat#5646#20#L.png,human,0,0,0
13,label/QW#HG#MR1s1#R#epib#5657#06#L.png,image/QW#HG#MR1s1#R#epib#5657#06#L.png,human,0,0,0
14,label/QW#HG#MR1s1#R#epib#5657#06#L_label_0000.png,image/QW#HG#MR1s1#R#epib#5657#06#L.png,human,0,0,0
15,label/QW#HG#MR1s1#R#epib#5657#13#L_label.png,image/QW#HG#MR1s1#R#epib#5657#13#L_crop.png,human,0,0,0
16,label/QW#HG#MR1s1#R#kain#5635#13#L_label.png,image/QW#HG#MR1s1#R#kain#5635#13#L_crop.png,human,0,0,0
17,label/QW#HG#MR1s1#R#keta#5647#13#L_label.png,image/QW#HG#MR1s1#R#keta#5647#13#L_crop.png,human,0,0,0
18,label/QW#HG#MR1s1#R#ly34#5675#13#L_label.png,image/QW#HG#MR1s1#R#ly34#5675#13#L_crop.png,human,0,0,0
19,label/QW#HG#MR1s1#R#mk80#5637#13#L_label.png,image/QW#HG#MR1s1#R#mk80#5637#13#L_crop.png,human,0,0,0
20,label/QW#HG#MR1s1#R#musc#5639#13#L_label.png,image/QW#HG#MR1s1#R#musc#5639#13#L_crop.png,human,0,0,0
21,label/QW#HG#MR1s1#R#musc#5640#20#L.png,image/QW#HG#MR1s1#R#musc#5640#20#L.png,human,0,0,0
22,label/QW#HG#MR1s1#R#musc#5640#23#L.png,image/QW#HG#MR1s1#R#musc#5640#23#L.png,human,0,0,0
23,label/QW#HG#MR1s1#R#musc#5640#23#L_label_0000.png,image/QW#HG#MR1s1#R#musc#5640#23#L.png,human,0,0,0
24,label/QW#HG#MR1s1#R#oxot#5643#13#L_label.png,image/QW#HG#MR1s1#R#oxot#5643#13#L_crop.png,human,0,0,0
25,label/QW#HG#MR1s1#R#praz#5649#13#L_label.png,image/QW#HG#MR1s1#R#praz#5649#13#L_crop.png,human,0,0,0
26,label/QW#HG#MR1s1#R#rx82#5653#13#L_label.png,image/QW#HG#MR1s1#R#rx82#5653#13#L_crop.png,human,0,0,0
27,label/QW#HG#MR1s1#R#sch2#5655#13#L_label.png,image/QW#HG#MR1s1#R#sch2#5655#13#L_crop.png,human,0,0,0
28,label/QW#HG#MR1s1#R#sr95#5677#11#L_label.png,image/QW#HG#MR1s1#R#sr95#5677#11#L_crop.png,human,0,0,0
29,label/QW#HG#MR1s1#R#sr95#5677#13#L_label.png,image/QW#HG#MR1s1#R#sr95#5677#13#L_crop.png,human,0,0,0
30,label/QW#HG#MR1s1#R#uk14#5651#11#L_label.png,image/QW#HG#MR1s1#R#uk14#5651#11#L_crop.png,human,0,0,0
31,label/QW#HG#MR1s1#R#uk14#5651#13#L_label.png,image/QW#HG#MR1s1#R#uk14#5651#13#L_crop.png,human,0,0,0
32,label/QY#HG#MR1s2#R#ampa#6119#11#L_label.png,image/QY#HG#MR1s2#R#ampa#6119#11#L_crop.png,human,0,0,0
33,label/QY#HG#MR1s2#R#cgp5#6185#03#L.png,image/QY#HG#MR1s2#R#cgp5#6185#03#L.png,human,0,0,0
34,label/QY#HG#MR1s2#R#damp#6195#11#L_label.png,image/QY#HG#MR1s2#R#damp#6195#11#L_crop.png,human,0,0,0
35,label/QY#HG#MR1s2#R#dpat#6141#09#L.png,image/QY#HG#MR1s2#R#dpat#6141#09#L.png,human,0,0,0
36,label/QY#HG#MR1s2#R#dpat#6141#09#L_label_0000.png,image/QY#HG#MR1s2#R#dpat#6141#09#L.png,human,0,0,0
37,label/QY#HG#MR1s2#R#flum#6190#11#L_label.png,image/QY#HG#MR1s2#R#flum#6190#11#L_crop.png,human,0,0,0
38,label/QY#HG#MR1s2#R#ly34#6202#11#L_label.png,image/QY#HG#MR1s2#R#ly34#6202#11#L_crop.png,human,0,0,0
39,label/QY#HG#MR1s2#R#musc#6132#22#L.png,image/QY#HG#MR1s2#R#musc#6132#22#L.png,human,0,0,0
40,label/QY#HG#MR1s2#R#rx82#6159#18#L.png,image/QY#HG#MR1s2#R#rx82#6159#18#L.png,human,0,0,0
41,label/QY#HG#MR1s2#R#sch2#6162#11#L_label.png,image/QY#HG#MR1s2#R#sch2#6162#11#L_crop.png,human,0,0,0
42,label/QY#HG#MR1s2#R#sr95#6207#16#L.png,image/QY#HG#MR1s2#R#sr95#6207#16#L.png,human,0,0,0
43,label/RD#HG#MR1s3#R#afdx#5833#14#L.png,image/RD#HG#MR1s3#R#afdx#5833#14#L.png,human,0,0,0
44,label/RD#HG#MR1s3#R#afdx#5833#14#L_label_0000.png,image/RD#HG#MR1s3#R#afdx#5833#14#L.png,human,0,0,0
45,label/RD#HG#MR1s3#R#cgp5#5820#10#L_label.png,image/RD#HG#MR1s3#R#cgp5#5820#10#L_crop.png,human,0,0,0
46,label/RD#HG#MR1s3#R#damp#5827#03#L.png,image/RD#HG#MR1s3#R#damp#5827#03#L.png,human,0,0,0
47,label/RD#HG#MR1s3#R#dpat#5775#04#L.png,image/RD#HG#MR1s3#R#dpat#5775#04#L.png,human,0,0,0
48,label/RD#HG#MR1s3#R#dpat#5775#04#L_label_0000.png,image/RD#HG#MR1s3#R#dpat#5775#04#L.png,human,0,0,0
49,label/RD#HG#MR1s3#R#dpat#5777#16#L.png,image/RD#HG#MR1s3#R#dpat#5777#16#L.png,human,0,0,0
50,label/RD#HG#MR1s3#R#dpat#5777#16#L_label_0000.png,image/RD#HG#MR1s3#R#dpat#5777#16#L.png,human,0,0,0
